dcls_month,fin_co_no,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_way,mtrt_int,spcl_cnd,join_deny,join_member,etc_note,max_limit,dcls_strt_day,dcls_end_day,fin_co_subm_day
202310,0010001,WR0001F,우리은행,우리SUPER주거래적금,"영업점,인터넷,스마트폰,전화(텔레뱅킹)","만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기적금 금리","- 최대 연 1.9%p 우대
1. 신규 시 최대 1.0%p
①첫 거래 고객 : 연 1.0%p
2.거거래기간 실적 충족시 최대 0.9%p
①급여,연금이체를 하거나 다이렉트 해외송금 실적: 연 0.5%p
②공과금 자동이체 : 연 0.2%p
③우리카드실적 및 당행 결제계좌 지정 : 연 0.2%p",1,실명의 개인,"-거래실적인정기간:신규일이 포함된 달로부터 만기일이 속한 달의 전전달까지
-우대조건 필수 충족기간 : 1년: 6개월 이상 / 2년: 12개월 이상 / 3년 : 18개월 이상",500000.0,20231020,,202310200949
202310,0010001,WR0001L,우리은행,WON적금,"스마트폰,전화(텔레뱅킹)","만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기적금 금리","1.WON통장, 우리 꿈통장으로 연결하여 가입 시 만기시 연 0.1%p 우대금리 적용
2.우리 오픈뱅킹 서비스 가입 및 만기해지시 우리 오픈뱅킹 서비스에 타행계좌가 등록되어 있는 경우 0.1%P 우대금리 적용",1,실명의 개인,스마트 뱅킹에서만 가입가능,500000.0,20231020,,202310200949
202310,0010002,00266451,한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,1,개인(개인사업자 포함),해당없음,10000000.0,20231020,99991231,202310200943
202310,0010016,10521001000846001,대구은행,내손안에 적금,스마트폰,"만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.55%p
 - 대구은행 인터넷뱅킹,스마트뱅킹을 통하여 최초로 적립식예금 가입 시 : 연0.20%p
 - 상품 가입 전 최근 3개월 이내 대구은행 인터넷,스마트 뱅킹을 통한 이체거래 3회 이상 : 연0.10%p
- 상품 가입 전 수수료우대 통장 보유 고객 : 연0.20%p
* 상품을 스마트뱅킹을 통해 가입 시 : 연0.05%p",1,실명의 개인,"1. 1계좌당 가입한도 : 월 100만원 
(최저 10만원 이상)
2. iM뱅크 전용상품",1000000.0,20231020,,202310200942
202310,0010016,10521001001177000,대구은행,마이(My)적금,"영업점,인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.90%p

- 주택청약종합저축or대출 보유 : 연0.20%p
- 공과금 자동이체 실적/신규등록
- 증권연계계좌 보유
- 비대면 가입 상품 보유
- 카카오페이 실적 
- 대구은행 카드 실적
- 환전 실적 
- IM뱅크앱 통한 가입 
각 연0.10%p
* 상품을 인터넷/스마트뱅킹을 통해 가입시 : 연0.05%p",1,실명의 개인,"1계좌당 가입한도 : 월 50만원 
(최저 1만원 이상)",500000.0,20231020,,202310200942
202310,0010016,10527001000925000,대구은행,영플러스적금,"영업점,인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.55%p
- 상품 가입 전 영플러스통장 보유 또는 재예치일 기준 영플러스통장 전월 평잔 10만원 이상 : 연0.10%p
- 예금기간 중 입금횟수 10회 이상 : 연0.10%p
- 입학 및 졸업 축하금리 : 연0.30%p
*상품을 인터넷/스마트뱅크를 통해 가입시 우대 : 연0.05%p",3,만 29세 이하 개인,"1계좌당 가입한도 : 월 50만원
( 최저1만원 이상)",500000.0,20231020,,202310200942
202310,0010016,10527001001272000,대구은행,내가만든 보너스적금,"영업점,인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리: 연0.80%p
-비대면 채널로 신규: 연0.20%p
-상품 가입 전 마케팅활용[개인(신용)정보,수집,이용동의] 전체 동의: 연0.20%p
(계약기간 1년인 경우 만기일 기준)
-DGB대구은행 계좌로 자동이체 8회 이상 입금: 연0.20%p
-원금 합계 100만원이상: 연0.10%p 또는 원금합계 200만원이상: 연0.20%p",1,실명의 개인,"1계좌당 가입한도 : 월20만원 
(최저 1만원 이상)",200000.0,20231020,,202310200942
202310,0010016,10527001001278000,대구은행,IM스마트적금,"인터넷,스마트폰","만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%","* 최고우대금리 : 연0.45%p
- 가입일로부터 3개월 이내 1가지 이상 요건 충족시 : 연0.20%p
① 대구은행 주택청약종합저축 보유
② 대구은행 신용(체크)카드 결제실적 보유
- 전체 계약월수 중 1/2이상 DGB대구은행 계좌에서 자동이체 납입 시 : 연0.20%p
* 상품을 인터넷/스마트뱅크를 통해 가입시 우대 : 연0.05%p",1,실명의 개인,"1. 1계좌당 가입한도 : 월 100만원 
(최저 10만원 이상)
2. 비대면채널 전용상품",1000000.0,20231020,,202310200942
202310,0010017,01020400380001,부산은행,2030부산월드엑스포적금,"영업점,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 최대 1.90%
-비대면 채널 가입 또는 상품서비스안내 동의서 징구: 0.10%
-첫 거래 우대이율 : 0.50%
-엑스포 유치 응원 우대이율 : 0.30%
-엑스포 유치 기원 우대이율 : 1.00%",1,실명의 개인고객(1인 1계좌),"1. 가입한도: 월 1천원 이상 3백만원 이하 천원단위
2. 자유적립식",3000000.0,20231031,,202310311143
202310,0010017,01020400490001,부산은행,펫 적금,"영업점,스마트폰","- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%","*우대이율 6개월제 최대 0.55%, 12개월제 최대 0.90%",1,실명의 개인고객(1인 1계좌),"1. 가입한도: 월 1만원 이상 50만원 이하 원단위
2. 자유적립식",500000.0,20231031,,202310311143
